"year","fips","pop2020","pop2024","state","stateCode","growthSince2020","name","county","slug","landArea","density","rank","densityMi","areaMi"
2024,6037,9992813,9606925,"California","CA",-0.038616553717156554,"Los Angeles County","Los Angeles County","california/los-angeles-county",4060,2366.237684729064,1,2366.237684729064,4060
2024,6073,3295298,3262770,"California","CA",-0.009871034425414593,"San Diego County","San Diego County","california/san-diego-county",4210,775.0047505938243,2,775.0047505938243,4210
2024,6059,3185734,3121138,"California","CA",-0.02027664582165367,"Orange County","Orange County","california/orange-county",793,3935.861286254729,3,3935.861286254729,793
2024,6065,2422993,2510643,"California","CA",0.03617426876594365,"Riverside County","Riverside County","california/riverside-county",7209,348.2650853100291,4,348.2650853100291,7209
2024,6071,2183391,2196314,"California","CA",0.005918774969760232,"San Bernardino County","San Bernardino County","california/san-bernardino-county",20068,109.44359178792106,5,109.44359178792106,20068
2024,6085,1931168,1876849,"California","CA",-0.02812753732456208,"Santa Clara County","Santa Clara County","california/santa-clara-county",1291,1453.7947327652982,6,1453.7947327652982,1291
2024,6001,1680466,1616117,"California","CA",-0.03829235462068259,"Alameda County","Alameda County","california/alameda-county",737,2192.831750339213,7,2192.831750339213,737
2024,6067,1586566,1584196,"California","CA",-0.0014937922532060055,"Sacramento County","Sacramento County","california/sacramento-county",965,1641.6538860103626,8,1641.6538860103626,965
2024,6013,1166069,1153031,"California","CA",-0.011181156518182078,"Contra Costa County","Contra Costa County","california/contra-costa-county",717,1608.1324965132496,9,1608.1324965132496,717
2024,6019,1009552,1018965,"California","CA",0.009323937746644084,"Fresno County","Fresno County","california/fresno-county",5958,171.02467270896273,10,171.02467270896273,5958
2024,6029,905910,910889,"California","CA",0.005496130962236778,"Kern County","Kern County","california/kern-county",8135,111.97160417947141,11,111.97160417947141,8135
2024,6111,843371,826309,"California","CA",-0.02023071696797729,"Ventura County","Ventura County","california/ventura-county",1841,448.8370450841934,12,448.8370450841934,1841
2024,6075,870518,810202,"California","CA",-0.0692874817062944,"San Francisco County","San Francisco County","california/san-francisco-county",47,17238.340425531915,13,17238.340425531915,47
2024,6077,780617,807637,"California","CA",0.03461364536001654,"San Joaquin County","San Joaquin County","california/san-joaquin-county",1392,580.1989942528736,14,580.1989942528736,1392
2024,6081,762479,723777,"California","CA",-0.050758119240005284,"San Mateo County","San Mateo County","california/san-mateo-county",449,1611.9755011135858,15,1611.9755011135858,449
2024,6099,553257,551634,"California","CA",-0.0029335372168811658,"Stanislaus County","Stanislaus County","california/stanislaus-county",1496,368.73930481283423,16,368.73930481283423,1496
2024,6107,473914,481052,"California","CA",0.01506180446241312,"Tulare County","Tulare County","california/tulare-county",4824,99.72056384742952,17,99.72056384742952,4824
2024,6097,488282,480955,"California","CA",-0.015005672951286297,"Sonoma County","Sonoma County","california/sonoma-county",1575,305.36825396825395,18,305.36825396825395,1575
2024,6095,452723,449551,"California","CA",-0.00700649182833657,"Solano County","Solano County","california/solano-county",822,546.8990267639903,19,546.8990267639903,822
2024,6083,448424,438599,"California","CA",-0.02191006725777389,"Santa Barbara County","Santa Barbara County","california/santa-barbara-county",2734,160.4239209948793,20,160.4239209948793,2734
2024,6061,405927,429048,"California","CA",0.05695851717180678,"Placer County","Placer County","california/placer-county",1407,304.9381663113006,21,304.9381663113006,1407
2024,6053,438322,428562,"California","CA",-0.022266735413691285,"Monterey County","Monterey County","california/monterey-county",3282,130.57952468007312,22,130.57952468007312,3282
2024,6047,281830,293630,"California","CA",0.041869211936273576,"Merced County","Merced County","california/merced-county",1938,151.51186790505676,23,151.51186790505676,1938
2024,6079,281884,281232,"California","CA",-0.002313008187765142,"San Luis Obispo County","San Luis Obispo County","california/san-luis-obispo-county",3301,85.19600121175401,24,85.19600121175401,3301
2024,6087,270474,258854,"California","CA",-0.042961615534210296,"Santa Cruz County","Santa Cruz County","california/santa-cruz-county",445,581.6943820224719,25,581.6943820224719,445
2024,6041,261306,252660,"California","CA",-0.03308764437096734,"Marin County","Marin County","california/marin-county",520,485.88461538461536,26,485.88461538461536,520
2024,6113,216291,219070,"California","CA",0.01284843104891098,"Yolo County","Yolo County","california/yolo-county",1013,216.25863770977296,27,216.25863770977296,1013
2024,6007,210151,206975,"California","CA",-0.015112942598417334,"Butte County","Butte County","california/butte-county",1636,126.51283618581907,28,126.51283618581907,1636
2024,6017,191245,191643,"California","CA",0.002081100159481375,"El Dorado County","El Dorado County","california/el-dorado-county",1708,112.20316159250585,29,112.20316159250585,1708
2024,6089,182002,179795,"California","CA",-0.012126240370984975,"Shasta County","Shasta County","california/shasta-county",3776,47.61520127118644,30,47.61520127118644,3776
2024,6025,179612,179174,"California","CA",-0.0024385898492305103,"Imperial County","Imperial County","california/imperial-county",4176,42.905651340996165,31,42.905651340996165,4176
2024,6039,156345,165387,"California","CA",0.05783363714861367,"Madera County","Madera County","california/madera-county",2137,77.39213851193261,32,77.39213851193261,2137
2024,6031,152844,152377,"California","CA",-0.0030554028944544953,"Kings County","Kings County","california/kings-county",1391,109.5449317038102,33,109.5449317038102,1391
2024,6023,136262,133026,"California","CA",-0.023748367116290692,"Humboldt County","Humboldt County","california/humboldt-county",3568,37.283071748878925,34,37.283071748878925,3568
2024,6055,137459,132062,"California","CA",-0.03926261648928042,"Napa County","Napa County","california/napa-county",752,175.61436170212767,35,175.61436170212767,752
2024,6057,102265,101673,"California","CA",-0.005788881826626846,"Nevada County","Nevada County","california/nevada-county",958,106.13048016701461,36,106.13048016701461,958
2024,6101,99479,97327,"California","CA",-0.021632706400345758,"Sutter County","Sutter County","california/sutter-county",603,161.40464344941958,37,161.40464344941958,603
2024,6045,91367,88209,"California","CA",-0.034563901627502225,"Mendocino County","Mendocino County","california/mendocino-county",3507,25.152266894781864,38,25.152266894781864,3507
2024,6115,81958,87091,"California","CA",0.06262963957148782,"Yuba County","Yuba County","california/yuba-county",632,137.8022151898734,39,137.8022151898734,632
2024,6069,64530,68707,"California","CA",0.06472958313962507,"San Benito County","San Benito County","california/san-benito-county",1389,49.46508279337653,40,49.46508279337653,1389
2024,6033,68199,67584,"California","CA",-0.009017727532661723,"Lake County","Lake County","california/lake-county",1255,53.85179282868526,41,53.85179282868526,1255
2024,6103,65687,64493,"California","CA",-0.018177112670695883,"Tehama County","Tehama County","california/tehama-county",2949,21.869447270261105,42,21.869447270261105,2949
2024,6109,55379,53821,"California","CA",-0.028133407970530322,"Tuolumne County","Tuolumne County","california/tuolumne-county",2221,24.232778027915355,43,24.232778027915355,2221
2024,6009,45348,46574,"California","CA",0.02703537090941177,"Calaveras County","Calaveras County","california/calaveras-county",1020,45.66078431372549,44,45.66078431372549,1020
2024,6005,40525,42129,"California","CA",0.03958050586057982,"Amador County","Amador County","california/amador-county",595,70.80504201680672,45,70.80504201680672,595
2024,6093,43995,42024,"California","CA",-0.044800545516536006,"Siskiyou County","Siskiyou County","california/siskiyou-county",6279,6.692785475394171,46,6.692785475394171,6279
2024,6021,28904,27898,"California","CA",-0.03480487129809018,"Glenn County","Glenn County","california/glenn-county",1314,21.231354642313548,47,21.231354642313548,1314
2024,6035,32315,27702,"California","CA",-0.14275104440662234,"Lassen County","Lassen County","california/lassen-county",4541,6.100418410041841,48,6.100418410041841,4541
2024,6015,27604,26066,"California","CA",-0.055716562816983006,"Del Norte County","Del Norte County","california/del-norte-county",1006,25.910536779324055,49,25.910536779324055,1006
2024,6011,21864,22165,"California","CA",0.013766922795462877,"Colusa County","Colusa County","california/colusa-county",1151,19.25716768027802,50,19.25716768027802,1151
2024,6063,19746,18819,"California","CA",-0.04694621695533274,"Plumas County","Plumas County","california/plumas-county",2553,7.371327849588719,51,7.371327849588719,2553
2024,6027,18987,18312,"California","CA",-0.03555063991151841,"Inyo County","Inyo County","california/inyo-county",10197,1.7958223006766696,52,1.7958223006766696,10197
2024,6043,17119,16785,"California","CA",-0.01951048542555056,"Mariposa County","Mariposa County","california/mariposa-county",1449,11.583850931677018,53,11.583850931677018,1449
2024,6105,16091,15562,"California","CA",-0.03287552047728548,"Trinity County","Trinity County","california/trinity-county",3179,4.895250078641082,54,4.895250078641082,3179
2024,6051,13228,13130,"California","CA",-0.007408527366192907,"Mono County","Mono County","california/mono-county",3049,4.306329944244014,55,4.306329944244014,3049
2024,6049,8681,8381,"California","CA",-0.03455823061859231,"Modoc County","Modoc County","california/modoc-county",3948,2.1228470111448834,56,2.1228470111448834,3948
2024,6091,3225,3178,"California","CA",-0.014573643410852766,"Sierra County","Sierra County","california/sierra-county",953,3.334732423924449,57,3.334732423924449,953
2024,6003,1205,1092,"California","CA",-0.0937759336099585,"Alpine County","Alpine County","california/alpine-county",738,1.4796747967479675,58,1.4796747967479675,738